model_id,adapter_dir,curriculum,tuning_stage,training_config_json,notes,created_at
c00eed730559486c,outputs/workflow_runs/run_1/models/lora_model_id_c00eed730559486c,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0001, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1024, ""max_steps"": 175, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_001_msl1024_lr0.0001_steps175_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T02:16:00.238594+00:00
631bfea447974924,outputs/workflow_runs/run_1/models/lora_model_id_631bfea447974924,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0001, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1024, ""max_steps"": 350, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_002_msl1024_lr0.0001_steps350_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T03:30:56.835047+00:00
f9cfe3de45914b51,outputs/workflow_runs/run_1/models/lora_model_id_f9cfe3de45914b51,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1024, ""max_steps"": 175, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_003_msl1024_lr0.0002_steps175_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T04:08:58.186616+00:00
afd55604e6b647cb,outputs/workflow_runs/run_1/models/lora_model_id_afd55604e6b647cb,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1024, ""max_steps"": 350, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_004_msl1024_lr0.0002_steps350_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T05:23:54.722312+00:00
35aff66e4a4d49b7,outputs/workflow_runs/run_1/models/lora_model_id_35aff66e4a4d49b7,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0001, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 175, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_005_msl1536_lr0.0001_steps175_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T06:19:54.300508+00:00
a3b2c51c4f544237,outputs/workflow_runs/run_1/models/lora_model_id_a3b2c51c4f544237,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0001, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 350, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_006_msl1536_lr0.0001_steps350_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T08:10:45.203601+00:00
1c3f07c240d04d1c,outputs/workflow_runs/run_1/models/lora_model_id_1c3f07c240d04d1c,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 175, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_007_msl1536_lr0.0002_steps175_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T09:06:46.856166+00:00
f590f8aefc614608,outputs/workflow_runs/run_1/models/lora_model_id_f590f8aefc614608,False,round1,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 50, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 350, ""per_device_train_batch_size"": 4, ""run_name"": ""r1_008_msl1536_lr0.0002_steps350_seed42"", ""tuning_stage"": ""round1"", ""warmup_ratio"": 0.05}",round1 grid,2026-04-03T10:57:41.948643+00:00
e87a05edb1aa4da1,outputs/workflow_runs/run_1/models/lora_model_id_e87a05edb1aa4da1,False,round2,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 40, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 32, ""lora_dropout"": 0.05, ""lora_r"": 16, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 125, ""per_device_train_batch_size"": 4, ""run_name"": ""r2_001_r16_seed42"", ""tuning_stage"": ""round2"", ""warmup_ratio"": 0.05}",round2 lora_r,2026-04-03T17:43:40.446561+00:00
cd09b0b598b04c8e,outputs/workflow_runs/run_1/models/lora_model_id_cd09b0b598b04c8e,False,round2,"{""base_model_id"": ""Qwen/Qwen2.5-Coder-1.5B-Instruct"", ""curriculum"": false, ""early_stopping_min_delta"": 0.0, ""early_stopping_patience"": 3, ""eval_steps"": 40, ""gradient_accumulation_steps"": 8, ""learning_rate"": 0.0002, ""lora_alpha"": 64, ""lora_dropout"": 0.05, ""lora_r"": 32, ""lr_scheduler_type"": ""cosine"", ""max_seq_length"": 1536, ""max_steps"": 125, ""per_device_train_batch_size"": 4, ""run_name"": ""r2_002_r32_seed42"", ""tuning_stage"": ""round2"", ""warmup_ratio"": 0.05}",round2 lora_r,2026-04-03T18:32:07.793522+00:00
